"analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","age_group","sex","cohort","database"
"1",10360972,304992831,215608,2020-09-01,2020-09-30,835024.862422998,25820.5485492215,25711.6734100941,25929.7705541584,"FALSE","FALSE","18;150","Both","Tested negative","CPRD"
"1",10158930,306293807,277940,2020-10-01,2020-10-31,838586.740588638,33143.8581779748,33020.7527457968,33267.3089726648,"FALSE","FALSE","18;150","Both","Tested negative","CPRD"
"1",10059217,292251216,284668,2020-11-01,2020-11-30,800140.221765914,35577.264116499,35446.6898350455,35708.2003522783,"FALSE","FALSE","18;150","Both","Tested negative","CPRD"
"1",10055781,300612024,355555,2020-12-01,2020-12-31,823030.866529774,43200.6883896301,43058.8044805235,43342.9241626941,"FALSE","FALSE","18;150","Both","Tested negative","CPRD"
"1",10089172,303086845,131755,2021-01-01,2021-01-31,829806.557152635,15877.7969231888,15792.1767870692,15963.7661773814,"FALSE","FALSE","18;150","Both","Tested negative","CPRD"
"1",10236239,281820118,NA,2021-02-01,2021-02-28,771581.431895962,NA,NA,NA,"FALSE","TRUE","18;150","Both","Tested negative","CPRD"
"1",10252003,314637589,NA,2021-03-01,2021-03-31,861430.770704997,NA,NA,NA,"FALSE","TRUE","18;150","Both","Tested negative","CPRD"
"1",10233331,304514726,NA,2021-04-01,2021-04-30,833715.882272416,NA,NA,NA,"FALSE","TRUE","18;150","Both","Tested negative","CPRD"
"1",760446,22581386,6239,2020-09-01,2020-09-30,61824.4654346338,10091.4742345753,9842.60346310564,10345.0465275722,"FALSE","FALSE","65;79","Male","Tested negative","CPRD"
"1",750528,22974563,8260,2020-10-01,2020-10-31,62900.9253935661,13131.7622885798,12850.0790041188,13418.0640613625,"FALSE","FALSE","65;79","Male","Tested negative","CPRD"
"1",745285,22023091,10431,2020-11-01,2020-11-30,60295.9370294319,17299.6731021999,16969.2582433262,17634.9040200675,"FALSE","FALSE","65;79","Male","Tested negative","CPRD"
"1",743126,22624912,11342,2020-12-01,2020-12-31,61943.6331279945,18310.19497446,17974.7527476636,18650.32452004,"FALSE","FALSE","65;79","Male","Tested negative","CPRD"
"1",771195,23539003,4739,2021-01-01,2021-01-31,64446.2778918549,7353.41148476,7145.52506671882,7565.81098302094,"FALSE","FALSE","65;79","Male","Tested negative","CPRD"
"1",774364,21479037,NA,2021-02-01,2021-02-28,58806.3983572895,NA,NA,NA,"FALSE","TRUE","65;79","Male","Tested negative","CPRD"
"1",771397,23803371,NA,2021-03-01,2021-03-31,65170.0780287474,NA,NA,NA,"FALSE","TRUE","65;79","Male","Tested negative","CPRD"
"1",768684,22949824,NA,2021-04-01,2021-04-30,62833.1937029432,NA,NA,NA,"FALSE","TRUE","65;79","Male","Tested negative","CPRD"
"10",1297217,38034085,41510,2020-09-01,2020-09-30,104131.649555099,39863.0005165104,39480.431789102,40248.35332787,"FALSE","FALSE","35;49","Female","Tested negative","CPRD"
"10",1269030,37964359,45087,2020-10-01,2020-10-31,103940.750171116,43377.5972616843,42978.1149572169,43779.868576293,"FALSE","FALSE","35;49","Female","Tested negative","CPRD"
"10",1259542,36265904,51575,2020-11-01,2020-11-30,99290.6338124572,51943.4694086214,51496.1337023465,52393.7244420175,"FALSE","FALSE","35;49","Female","Tested negative","CPRD"
"10",1258628,37165203,64171,2020-12-01,2020-12-31,101752.780287474,63065.5986192245,62578.5847432415,63555.4607439673,"FALSE","FALSE","35;49","Female","Tested negative","CPRD"
"10",1251857,37209086,22212,2021-01-01,2021-01-31,101872.925393566,21803.6341983783,21517.8284579506,22092.2874815865,"FALSE","FALSE","35;49","Female","Tested negative","CPRD"
"10",1281476,35175072,NA,2021-02-01,2021-02-28,96304.0985626283,NA,NA,NA,"FALSE","TRUE","35;49","Female","Tested negative","CPRD"
"10",1281934,39440077,NA,2021-03-01,2021-03-31,107981.045859001,NA,NA,NA,"FALSE","TRUE","35;49","Female","Tested negative","CPRD"
"10",1279682,38135018,NA,2021-04-01,2021-04-30,104407.989048597,NA,NA,NA,"FALSE","TRUE","35;49","Female","Tested negative","CPRD"
"2",243214,7194290,2166,2020-09-01,2020-09-30,19696.8925393566,10996.6584610851,10538.3805595559,11469.7371645735,"FALSE","FALSE","80;150","Male","Tested negative","CPRD"
"2",238670,7276184,1904,2020-10-01,2020-10-31,19921.106091718,9557.70222413287,9133.16920182734,9996.87645725157,"FALSE","FALSE","80;150","Male","Tested negative","CPRD"
"2",235590,6952143,2394,2020-11-01,2020-11-30,19033.9301848049,12577.5390408396,12078.7061883678,13091.682848309,"FALSE","FALSE","80;150","Male","Tested negative","CPRD"
"2",232964,7085809,2203,2020-12-01,2020-12-31,19399.8877481177,11355.7358094185,10886.442719308,11840.0553863597,"FALSE","FALSE","80;150","Male","Tested negative","CPRD"
"2",259491,7902342,807,2021-01-01,2021-01-31,21635.4332648871,3729.99232379464,3477.05060137693,3996.47030021807,"FALSE","FALSE","80;150","Male","Tested negative","CPRD"
"2",256122,7088380,NA,2021-02-01,2021-02-28,19406.9267624914,NA,NA,NA,"FALSE","TRUE","80;150","Male","Tested negative","CPRD"
"2",253172,7785036,NA,2021-03-01,2021-03-31,21314.2669404517,NA,NA,NA,"FALSE","TRUE","80;150","Male","Tested negative","CPRD"
"2",250838,7468095,NA,2021-04-01,2021-04-30,20446.5297741273,NA,NA,NA,"FALSE","TRUE","80;150","Male","Tested negative","CPRD"
"3",351708,10352693,5852,2020-09-01,2020-09-30,28344.128678987,20646.2511734869,20120.6232567715,21182.135509726,"FALSE","FALSE","80;150","Female","Tested negative","CPRD"
"3",344409,10429785,4257,2020-10-01,2020-10-31,28555.1950718686,14907.9702985248,14463.4647406066,15362.664171322,"FALSE","FALSE","80;150","Female","Tested negative","CPRD"
"3",340633,10006472,4643,2020-11-01,2020-11-30,27396.2272416153,16947.589020386,16463.575562112,17442.2194807795,"FALSE","FALSE","80;150","Female","Tested negative","CPRD"
"3",337488,10229850,4273,2020-12-01,2020-12-31,28007.8028747433,15256.4627047317,14802.4123559661,15720.900391545,"FALSE","FALSE","80;150","Female","Tested negative","CPRD"
"3",369610,11229645,1569,2021-01-01,2021-01-31,30745.0924024641,5103.25348664183,4853.8351169837,5362.16591434322,"FALSE","FALSE","80;150","Female","Tested negative","CPRD"
"3",366238,10130121,NA,2021-02-01,2021-02-28,27734.7597535934,NA,NA,NA,"FALSE","TRUE","80;150","Female","Tested negative","CPRD"
"3",363196,11160528,NA,2021-03-01,2021-03-31,30555.8603696099,NA,NA,NA,"FALSE","TRUE","80;150","Female","Tested negative","CPRD"
